"","user_id","screen_name","user_location","followers_count","statuses_count","user_time_zone","lang","month","year","friends_count"
"1",100345056,"scottgohard","still ⬆️Block⤵️Corner⬇️street",1053,31858,"","en","Dec","2009",1055
"2",247165706,"beckster319","Chicago, IL",650,6742,"Mountain Time (US & Canada)","en","Feb","2011",896
"3",249538861,"skatewake1994","",44,843,"","en","Feb","2011",154
"4",449689677,"kadirovrussia","",94773,10877,"Moscow","ru","Dec","2011",7
"5",471868887,"margosavazh","Санкт-Петербург, Россия",23305,18401,"Volgograd","ru","Jan","2012",8021
"6",1039581360,"darknally","Amerika",22,22603,"Jakarta","id","Dec","2012",40
"7",1510488662,"lagonehoe","USA",3080,2228,"Eastern Time (US & Canada)","en","Jun","2013",2369
"8",1513801268,"youjustctrlc","USA",2760,2100,"Eastern Time (US & Canada)","en","Jun","2013",2700
"9",1517678892,"mrmoraan","Philadelphia, PA",879,2044,"Eastern Time (US & Canada)","en","Jun","2013",758
"10",1518857420,"nojonathonno","USA",789,2002,"Eastern Time (US & Canada)","en","Jun","2013",440
"11",1532863891,"charlesjharper","ATL",1956,3300,"Eastern Time (US & Canada)","en","Jun","2013",1626
"12",1533813962,"prettylaraplace","USA",1795,3342,"Eastern Time (US & Canada)","en","Jun","2013",1360
"13",1584279696,"bigboyjasiah","Chicago, IL",728,1918,"Eastern Time (US & Canada)","en","Jul","2013",393
"14",1594887416,"jery_robertsyo","USA",837,1573,"Eastern Time (US & Canada)","en","Jul","2013",898
"15",1612106972,"liljordamn","USA",738,1899,"Eastern Time (US & Canada)","en","Jul","2013",608
"16",1617939218,"paulinett","USA",908,1906,"Eastern Time (US & Canada)","en","Jul","2013",1075
"17",1620474397,"ramonasnails","USA",877,1745,"Eastern Time (US & Canada)","en","Jul","2013",1138
"18",1623180199,"jeffreykahunas","",1565,2320,"Pacific Time (US & Canada)","en","Jul","2013",1586
"19",1627096807,"jassscott","Chicago, IL",674,1818,"Eastern Time (US & Canada)","en","Jul","2013",321
"20",1627699074,"cannonsher","United States",2854,10203,"Eastern Time (US & Canada)","en","Jul","2013",2487
"21",1629828379,"cassishere","New York, USA",2121,3831,"Eastern Time (US & Canada)","en","Jul","2013",2220
"22",1647045721,"carriethornthon","Alaska",2291,3222,"Eastern Time (US & Canada)","en","Aug","2013",2272
"23",1648012021,"imapharrelfake","United States",853,1771,"Eastern Time (US & Canada)","en","Aug","2013",1164
"24",1649144358,"westernwindwes","",1519,1232,"Pacific Time (US & Canada)","en","Aug","2013",1351
"25",1649487510,"hiimkhloe","USA",909,1935,"Eastern Time (US & Canada)","en","Aug","2013",859
"26",1649967228,"_nickluna_","United States",1457,2100,"Pacific Time (US & Canada)","en","Aug","2013",1262
"27",1650681522,"ilikebigbuttand","United States",2804,5554,"Eastern Time (US & Canada)","en","Aug","2013",2421
"28",1651692980,"staywoke88","USA",456,1637,"Eastern Time (US & Canada)","en","Aug","2013",551
"29",1651693646,"cynthiamhunter","United States",429,2759,"Eastern Time (US & Canada)","en","Aug","2013",451
"30",1652138929,"acejinev","NY",900,1725,"Eastern Time (US & Canada)","en","Aug","2013",806
"31",1652262638,"antonhayhay","USA",671,1936,"Eastern Time (US & Canada)","en","Aug","2013",310
"32",1652987412,"alecmooooody","USA",905,3420,"Eastern Time (US & Canada)","en","Aug","2013",530
"33",1653553555,"jaydaastonishin","Florida",916,1978,"Eastern Time (US & Canada)","en","Aug","2013",1196
"34",1655194147,"melanymelanin","St Louis, MO",963,2121,"Eastern Time (US & Canada)","en","Aug","2013",915
"35",1656024374,"imissobama","",784,2124,"Eastern Time (US & Canada)","en","Aug","2013",478
"36",1656685598,"jeannemccarthy0","USA",3242,1999,"Eastern Time (US & Canada)","en","Aug","2013",3420
"37",1657694515,"daileyjadon","US",1753,2299,"Eastern Time (US & Canada)","en","Aug","2013",1485
"38",1657833811,"adrienne_gg","USA",1822,2083,"Eastern Time (US & Canada)","en","Aug","2013",1548
"39",1658202894,"laurabaeley","United States",1073,1946,"Eastern Time (US & Canada)","en","Aug","2013",1160
"40",1658420976,"baobaeham","USA",1032,2004,"Eastern Time (US & Canada)","en","Aug","2013",836
"41",1658440730,"travisrespek","USA",826,1875,"Eastern Time (US & Canada)","en","Aug","2013",931
"42",1659549972,"malloryjared","NY",824,1811,"Eastern Time (US & Canada)","en","Aug","2013",874
"43",1660375034,"ilovesarahrich","USA",865,1747,"Eastern Time (US & Canada)","en","Aug","2013",974
"44",1660771422,"garrettsimpson_","USA",1588,2010,"Eastern Time (US & Canada)","en","Aug","2013",1339
"45",1661246144,"kateritterrrr","USA",1578,5347,"Eastern Time (US & Canada)","en","Aug","2013",1320
"46",1662453998,"errivvvvers","USA",827,1854,"Eastern Time (US & Canada)","en","Aug","2013",864
"47",1664988493,"claudia42kern","USA",2102,2574,"Eastern Time (US & Canada)","en","Aug","2013",1723
"48",1665377383,"eliasbrick","New York, USA",820,2047,"Eastern Time (US & Canada)","en","Aug","2013",903
"49",1666030405,"pamblmdaniels","USA",943,2478,"Eastern Time (US & Canada)","en","Aug","2013",549
"50",1668307436,"curtisbigman","Baltimore",3143,5510,"Eastern Time (US & Canada)","en","Aug","2013",2896
"51",1669574551,"deusxyx","USA",2694,1703,"Eastern Time (US & Canada)","en","Aug","2013",3191
"52",1670149272,"javonhidp","USA",841,3479,"Eastern Time (US & Canada)","en","Aug","2013",456
"53",1670318690,"siccerthanyou","USA",941,2039,"Eastern Time (US & Canada)","en","Aug","2013",854
"54",1671234620,"hyddrox","USA",2225,10242,"Eastern Time (US & Canada)","en","Aug","2013",2159
"55",1672624255,"samirgooden","USA",873,1739,"Eastern Time (US & Canada)","en","Aug","2013",794
"56",1674083671,"gab1aldana","USA",3356,3861,"Eastern Time (US & Canada)","en","Aug","2013",3020
"57",1676377446,"chadsloyer","USA",797,2446,"Eastern Time (US & Canada)","en","Aug","2013",872
"58",1676481360,"emileewaren","USA",1909,2170,"Eastern Time (US & Canada)","en","Aug","2013",1501
"59",1677048979,"gwennythot","Baton Rouge, LA",1055,2597,"Eastern Time (US & Canada)","en","Aug","2013",875
"60",1679279490,"ameliebaldwin","USA",2464,15227,"Eastern Time (US & Canada)","en","Aug","2013",1930
"61",1680578719,"rosieonfleek","USA",683,1229,"Eastern Time (US & Canada)","en","Aug","2013",637
"62",1681162956,"camosaseko","Chicago, IL",2608,9703,"Eastern Time (US & Canada)","en","Aug","2013",2279
"63",1682444790,"peytoncashout","USA",770,1576,"Eastern Time (US & Canada)","en","Aug","2013",746
"64",1684524144,"datwisenigga","USA",904,1844,"Eastern Time (US & Canada)","en","Aug","2013",812
"65",1685173321,"blmsoldier","USA",696,1889,"Eastern Time (US & Canada)","en","Aug","2013",707
"66",1685718216,"j0hnlarsen","America",541,2387,"Eastern Time (US & Canada)","en","Aug","2013",852
"67",1685771767,"stanleyparris","USA",849,1761,"Eastern Time (US & Canada)","en","Aug","2013",1149
"68",1686370159,"archieolivers","United States",2569,1854,"Pacific Time (US & Canada)","en","Aug","2013",3396
"69",1687183549,"bleepthepolice","USA",13196,13727,"Eastern Time (US & Canada)","en","Aug","2013",8071
"70",1688370956,"watchmewalkin","Georgia, USA",851,2259,"Pacific Time (US & Canada)","en","Aug","2013",547
"71",1690487623,"michellearry","USA",3229,2433,"Eastern Time (US & Canada)","en","Aug","2013",3290
"72",1691736218,"regieblackmon","Los Angeles, CA",856,1997,"Eastern Time (US & Canada)","en","Aug","2013",931
"73",1692501152,"cornellburchet","Los Angeles, CA",766,1786,"Eastern Time (US & Canada)","en","Aug","2013",720
"74",1694026190,"jacquelinisbest","United States",2078,3416,"Eastern Time (US & Canada)","en","Aug","2013",1757
"75",1695830984,"kelvin_chambers","United States",1506,1576,"Pacific Time (US & Canada)","en","Aug","2013",1260
"76",1699979024,"randolphburrr","Texas, USA",876,1914,"Eastern Time (US & Canada)","en","Aug","2013",917
"77",1701955429,"zzzacharyzzz","Baltimore, MD",899,1700,"Eastern Time (US & Canada)","en","Aug","2013",831
"78",1710804738,"cookncooks","United States",1468,2188,"Pacific Time (US & Canada)","en","Aug","2013",1454
"79",1715190968,"onemightyfish","USA",698,1718,"Eastern Time (US & Canada)","en","Aug","2013",831
"80",1715424829,"kenzdonovan","United States",536,2300,"Eastern Time (US & Canada)","en","Aug","2013",577
"81",1716228906,"jani_s_jac","USA",906,2217,"Eastern Time (US & Canada)","en","Aug","2013",575
"82",1716561367,"iiddaamarks","USA",1080,2194,"Eastern Time (US & Canada)","en","Aug","2013",925
"83",1720117201,"donnabrivera","USA",1623,2341,"Eastern Time (US & Canada)","en","Sep","2013",1552
"84",1720981580,"hunteroddddom","USA",2727,2076,"Eastern Time (US & Canada)","en","Sep","2013",2001
"85",1727482238,"melvinsroberts","",3169,4874,"Eastern Time (US & Canada)","en","Sep","2013",2658
"86",1768259989,"mrclydepratt","USA, Atlanta",914,1978,"Eastern Time (US & Canada)","en","Sep","2013",847
"87",1833223908,"dorothiebell","USA",1893,3069,"Eastern Time (US & Canada)","en","Sep","2013",2315
"88",1856828959,"ogdeandre","Florida, USA",774,1703,"Eastern Time (US & Canada)","en","Sep","2013",415
"89",1859674386,"drmichaelgarcia","US",851,2295,"Eastern Time (US & Canada)","en","Sep","2013",453
"90",1868496344,"brianaregland","USA",768,2938,"Eastern Time (US & Canada)","en","Sep","2013",415
"91",1868981054,"ryanmaxwell_1","United States",1839,1853,"Pacific Time (US & Canada)","en","Sep","2013",1990
"92",1914760610,"ravenicholson","NYC",807,1645,"Eastern Time (US & Canada)","en","Sep","2013",860
"93",2233297178,"arturburanof","Москва, Россия",405,1350,"Yerevan","ru","Dec","2013",1628
"94",2388391757,"boryabuchin","Москва, Россия",108,1357,"Baku","ru","Mar","2014",215
"95",2404145297,"puddin_leto","",81,1310,"Moscow","ru","Mar","2014",85
"96",2415525154,"tezaharov","Москва, Россия",2111,586,"Volgograd","ru","Mar","2014",69
"97",2419886435,"valeyina_dm","Мурманск",2466,1312,"Moscow","ru","Mar","2014",811
"98",2422793627,"bogdankravcov","Санкт-Петербург",2741,1619,"Baku","ru","Mar","2014",1564
"99",2478383999,"_sashalapin","",2219,1237,"Volgograd","ru","Apr","2014",679
"100",2484642526,"warfareww","",23876,2618,"St. Petersburg","en","Apr","2014",7481
"101",2491081213,"wadeharriot","USA",1363,3089,"Eastern Time (US & Canada)","en","May","2014",1040
"102",2492948562,"jadonhutchinson","USA",888,2139,"Eastern Time (US & Canada)","en","May","2014",1234
"103",2494509505,"kotovamarys","Калининград, Россия",4515,747,"Volgograd","ru","May","2014",62
"104",2495567768,"dailysanfran","San Francisco, CA",16812,32546,"Pacific Time (US & Canada)","en","May","2014",5128
"105",2498271878,"interfischer","United States",1609,1033,"Eastern Time (US & Canada)","en","May","2014",1828
"106",2501947239,"taisiaavdeeva","Москва, Россия",2535,937,"Volgograd","ru","Apr","2014",279
"107",2504171440,"patriotka_rusi","Москва",75,548,"Moscow","ru","Apr","2014",87
"108",2512420407,"russilanrogov","Калуга, Россия",4507,657,"Volgograd","ru","Apr","2014",75
"109",2512994207,"rusnevrotik","",97,1912,"Moscow","ru","Apr","2014",120
"110",2514979491,"razvedchica_","Я везде",2360,1135,"Volgograd","ru","Apr","2014",549
"111",2524942055,"ponomarevslav","Москва, Россия",76,490,"Moscow","ru","May","2014",274
"112",2525032463,"viborisova","Ярославль, Россия",2513,594,"Volgograd","ru","May","2014",189
"113",2527537955,"chernenkonikola","Москва",2233,1243,"Volgograd","ru","May","2014",243
"114",2527804618,"romanagafonovv","Москва, Россия",2452,835,"Moscow","ru","May","2014",379
"115",2527983201,"stepansazono","Питер",2204,529,"Volgograd","ru","May","2014",202
"116",2528245959,"vasilichvasili","Москва",2495,938,"Volgograd","ru","May","2014",192
"117",2528293132,"erofeenkoanton","Moscow",2189,701,"Volgograd","ru","May","2014",252
"118",2530603456,"aleksey_sokol_","Москва",337,2669,"Yerevan","ru","May","2014",1702
"119",2531159968,"traceyhappymom","Washington, DC",3696,4655,"Eastern Time (US & Canada)","en","May","2014",3353
"120",2532597577,"bruciedublin","USA",2161,2995,"Eastern Time (US & Canada)","en","May","2014",1807
"121",2532611755,"kathiemrr","Atlanta",2970,4267,"Eastern Time (US & Canada)","en","May","2014",3157
"122",2533001646,"jasper_fly","USA",1957,3379,"Eastern Time (US & Canada)","en","May","2014",1782
"123",2533653547,"evagreen69","USA",2668,1831,"Eastern Time (US & Canada)","en","May","2014",2884
"124",2533984805,"romangorolov","Чита",2452,1080,"Moscow","ru","May","2014",119
"125",2534875924,"6druz","",70,2024,"Moscow","ru","May","2014",11
"126",2535166748,"paolakinck","USA",2145,3518,"Eastern Time (US & Canada)","en","May","2014",2956
"127",2535218881,"heyheyhailey","Atlanta",1857,2035,"Eastern Time (US & Canada)","en","May","2014",1539
"128",2535353390,"calebpaar","Atlanta",1374,2983,"Eastern Time (US & Canada)","en","May","2014",1698
"129",2535818742,"happkendrahappy","New York",1688,2746,"Eastern Time (US & Canada)","en","May","2014",1307
"130",2536146374,"dannythehappies","Atlanta, Georgia",1857,2191,"Eastern Time (US & Canada)","en","May","2014",1548
"131",2537592520,"kolradskiy_zhuk","Барнаул, Россия",2412,795,"Moscow","ru","May","2014",106
"132",2538941639,"sovasof","",168,1158,"Volgograd","ru","May","2014",151
"133",2540596597,"holycrapchrix","Atlanta, GA",2456,4237,"Eastern Time (US & Canada)","en","Jun","2014",2134
"134",2540758755,"stanley_cox_","USA",2508,1410,"Central Time (US & Canada)","en","May","2014",2859
"135",2540882036,"heyits_toby","US",1424,1396,"Eastern Time (US & Canada)","en","Jun","2014",1676
"136",2541215075,"gvardeykalena","Санкт-Петербург",2160,549,"Moscow","ru","May","2014",50
"137",2541945841,"mr_clampin","Atlanta",2011,3777,"Eastern Time (US & Canada)","en","Jun","2014",1770
"138",2547141851,"chicagodailynew","Chicago, IL",19525,39293,"Central Time (US & Canada)","en","May","2014",7063
"139",2547539571,"msm0re","",126,1083,"Volgograd","ru","May","2014",145
"140",2559217373,"alexsvladimirov","Москва",2211,620,"Volgograd","ru","May","2014",71
"141",2559850571,"lapinolegg","Москва, Россия",83,432,"Volgograd","ru","May","2014",129
"142",2563274242,"sovetnikstatski","Москва",2147,978,"Volgograd","ru","May","2014",373
"143",2568897527,"sergbriantsev","Москва",51,1280,"Yerevan","ru","May","2014",3
"144",2569229674,"loragreeen","New - York",4009,5867,"Eastern Time (US & Canada)","en","May","2014",3363
"145",2570017414,"onlinememphis","Memphis, TN",18704,4223,"Central Time (US & Canada)","en","May","2014",5751
"146",2570250275,"aiden7757","USA",1794,2284,"Eastern Time (US & Canada)","en","May","2014",1527
"147",2570631118,"politweecs","United States",32846,559,"Central Time (US & Canada)","en","May","2014",25600
"148",2571344730,"shapka_mono","",102,935,"Volgograd","ru","Jun","2014",497
"149",2571870453,"detroitdailynew","Detroit, Michigan",18617,18924,"Central Time (US & Canada)","en","May","2014",5144
"150",2571997365,"toneporter","USA",1545,2196,"Central Time (US & Canada)","en","May","2014",1408
"151",2572058134,"leroylovesusa","USA",1545,1501,"Eastern Time (US & Canada)","en","May","2014",1321
"152",2572092279,"hipppo_","US",1969,2148,"Eastern Time (US & Canada)","en","May","2014",1855
"153",2574715662,"mihanovikov","Russia",912,765,"Volgograd","ru","Jun","2014",1148
"154",2575046530,"glebnikon","Ростов-на-Дону, Россия",2464,807,"Volgograd","ru","Jun","2014",165
"155",2575471053,"sergeev_tolik","Санкт-Петербург ",2467,956,"Volgograd","ru","Jun","2014",206
"156",2577152109,"denn_nikitin","",87,1479,"Moscow","ru","Jun","2014",70
"157",2578226850,"boriseleseev","Россия",2163,581,"Volgograd","ru","Jun","2014",229
"158",2578422308,"russianallies","Тула, Тульская область",21072,15364,"Abu Dhabi","en","Jun","2014",2926
"159",2579342751,"realrobert1987","USA",1982,1325,"Baku","en","Jun","2014",1834
"160",2584152521,"queenofthewo","Montgomery",1704,2233,"Eastern Time (US & Canada)","en","Jun","2014",1427
"161",2586491520,"bocharnikov_v","Москва, Россия",212,1368,"Nairobi","ru","Jun","2014",1372
"162",2586506586,"alexharritonov","Москва",2231,1257,"Moscow","ru","Jun","2014",136
"163",2587100717,"judelambertusa","USA",1688,1515,"Central Time (US & Canada)","en","Jun","2014",1525
"164",2587843805,"kansasdailynews","Kansas City, MO",25356,42560,"Central Time (US & Canada)","en","Jun","2014",5169
"165",2589353987,"cassieweltch","USA",1710,2455,"Eastern Time (US & Canada)","en","Jun","2014",1415
"166",2590038478,"patriotraphael","USA",1313,1521,"Eastern Time (US & Canada)","en","Jun","2014",1555
"167",2601235821,"todaypittsburgh","Pittsburgh, PA",18917,32006,"Eastern Time (US & Canada)","en","Jun","2014",6350
"168",2604334823,"jarrardnorman","USA",1738,2189,"Eastern Time (US & Canada)","en","Jun","2014",1354
"169",2606301939,"finley1589","USA",1409,4283,"Central Time (US & Canada)","en","Jun","2014",1187
"170",2616344667,"amandavgreen","United States",3557,4461,"Eastern Time (US & Canada)","en","Jun","2014",3303
"171",2620614029,"philadelphiaon","Philadelphia, PA",15904,9725,"Eastern Time (US & Canada)","en","Jun","2014",5890
"172",2620869737,"puredavie","USA",1780,1757,"Eastern Time (US & Canada)","en","Jun","2014",1603
"173",2624554209,"dailylosangeles","Los Angeles, CA",17851,7288,"Pacific Time (US & Canada)","en","Jun","2014",7200
"174",2665564544,"lavrovmuesli","",47080,11798,"Volgograd","ru","Jul","2014",2356
"175",2668171329,"brightandglory","USA",3080,3935,"Eastern Time (US & Canada)","en","Jul","2014",3240
"176",2671070290,"patriotblake","USA",2035,3325,"Eastern Time (US & Canada)","en","Jul","2014",2286
"177",2732675512,"bgarner2107","arkansas",2496,3942,"Eastern Time (US & Canada)","en","Aug","2014",2159
"178",2742482932,"cascaseyp","Boston",1907,2537,"Eastern Time (US & Canada)","en","Aug","2014",1567
"179",2743327187,"washingtonline","Washington, D.C.",31729,28939,"Eastern Time (US & Canada)","en","Aug","2014",12148
"180",2752677905,"todaynycity","New York, NY",60897,42438,"Eastern Time (US & Canada)","en","Aug","2014",5999
"181",2753146444,"onlinecleveland","City of Cleveland, USA",16297,15314,"Central Time (US & Canada)","en","Aug","2014",7621
"182",2753211010,"phoenixdailynew","City of Phoenix, Arizona",14895,19310,"Arizona","en","Aug","2014",5412
"183",2753338899,"sanantotopnews","City of San Antonio, TX",19506,13260,"Central Time (US & Canada)","en","Aug","2014",8167
"184",2882013788,"giselleevns","Pittsburgh, US",24344,18466,"Eastern Time (US & Canada)","en","Oct","2014",21953
"185",2882037326,"danageezus","USA",20941,13591,"Eastern Time (US & Canada)","en","Oct","2014",14773
