"","user_id","screen_name","user_location","followers_count","statuses_count","user_time_zone","lang","month","year","friends_count"
"186",2882331822,"jenn_abrams","USA",61609,20576,"Eastern Time (US & Canada)","en","Oct","2014",20600
"187",2882350436,"chrixmorgan","USA",18062,10121,"Pacific Time (US & Canada)","en","Oct","2014",9033
"188",2928870434,"newspeakdaily","",5786,10611,"Eastern Time (US & Canada)","en","Dec","2014",874
"189",2943515140,"screamymonkey","",13214,45883,"Pacific Time (US & Canada)","en","Dec","2014",14051
"190",2951556370,"specialaffair","",11237,36058,"Pacific Time (US & Canada)","en","Dec","2014",10072
"191",3071479646,"baltimore0nline","Baltimore, MD",6406,10773,"Eastern Time (US & Canada)","en","Mar","2015",5272
"192",3074563039,"stlouisonline","St Louis, MO",8329,17082,"Eastern Time (US & Canada)","en","Mar","2015",5249
"193",3080829096,"richmondvoice","Richmond, VA",2804,5234,"Eastern Time (US & Canada)","en","Mar","2015",4719
"194",3083086600,"aldrich420","USA",1483,1162,"Eastern Time (US & Canada)","en","Mar","2015",1670
"195",3083844539,"hollydler","",1831,3066,"Eastern Time (US & Canada)","en","Mar","2015",1493
"196",3084088366,"priceforpierce","",2286,1695,"Eastern Time (US & Canada)","en","Mar","2015",2696
"197",3084360275,"mil0blake","USA",1916,1659,"Eastern Time (US & Canada)","en","Mar","2015",1977
"198",3084866039,"devinedevinbr","",1590,1061,"Pacific Time (US & Canada)","en","Mar","2015",1361
"199",3091936475,"newarkvoice","Newark, NJ",4108,11511,"Eastern Time (US & Canada)","en","Mar","2015",3732
"200",3091979410,"batonrougevoice","Baton Rouge, LA",3110,20707,"Eastern Time (US & Canada)","en","Mar","2015",2382
"201",3312143142,"gloed_up","StLouis",19314,28695,"Pacific Time (US & Canada)","en","Aug","2015",10011
"202",3438999494,"worldofhashtags","",7379,21500,"Eastern Time (US & Canada)","en","Sep","2015",5462
"203",3899481526,"todayinsyria","",26430,10162,"London","en","Oct","2015",6100
"204",3978316814,"blackmattersus","",15026,3252,"Pacific Time (US & Canada)","en","Oct","2015",14414
"205",3990577513,"tpartynews","",19976,1649,"Pacific Time (US & Canada)","en","Oct","2015",21908
"206",4036537452,"4mysquad","",4733,1489,"Pacific Time (US & Canada)","en","Oct","2015",4008
"207",4178313619,"blackeyeblog","",4555,1742,"Pacific Time (US & Canada)","en","Nov","2015",5155
"208",4217244274,"blk_voice","",8339,1545,"Pacific Time (US & Canada)","en","Nov","2015",6374
"209",4271904983,"itstimetosecede","All Over Texas",5391,848,"Central Time (US & Canada)","en","Nov","2015",5783
"210",4301962823,"blacknewsoutlet","Black America",11518,1370,"Pacific Time (US & Canada)","en","Nov","2015",6737
"211",4311371968,"rightnpr","",9297,791,"Pacific Time (US & Canada)","en","Nov","2015",7930
"212",4355797094,"southlonestar","Texas, USA",22049,2108,"Pacific Time (US & Canada)","en","Nov","2015",14785
"213",4856706634,"dontshootcom","",4683,757,"Pacific Time (US & Canada)","en","Jan","2016",4612
"214",4859142199,"trayneshacole","",11756,7118,"Pacific Time (US & Canada)","en","Feb","2016",9599
"215",1504356343,"gallowayeliana","USA",1000,1721,"Eastern Time (US & Canada)","en","Jun","2013",939
"216",1512371617,"catelinewatkins","USA",1194,1589,"Eastern Time (US & Canada)","en","Jun","2013",1666
"217",1527133837,"susayung","United States",953,1765,"Eastern Time (US & Canada)","en","Jun","2013",973
"218",1534083420,"taraformation","Atlanta, GA",470,641,"Eastern Time (US & Canada)","en","Jun","2013",517
"219",1621376306,"bigseanbeast","USA",670,1475,"Eastern Time (US & Canada)","en","Jul","2013",780
"220",1623062953,"notballinyet","USA",724,1346,"Eastern Time (US & Canada)","en","Jul","2013",686
"221",1626302035,"claypaigeboo","Bronx, NY",838,1328,"Eastern Time (US & Canada)","en","Jul","2013",1265
"222",1645969141,"fightm_d_b","USA",612,1717,"Eastern Time (US & Canada)","en","Aug","2013",507
"223",1646999972,"hollandpatrickk","USA",338,893,"Eastern Time (US & Canada)","en","Aug","2013",429
"224",1647637538,"kaydenmelton","Houston, TX",2780,1672,"Eastern Time (US & Canada)","en","Aug","2013",2404
"225",1649652192,"charlesrespeck","",704,1328,"Eastern Time (US & Canada)","en","Aug","2013",647
"226",1650310652,"hellieedwards","",2355,2826,"Eastern Time (US & Canada)","en","Aug","2013",3117
"227",1651108392,"wonderhann","USA",51,33,"Eastern Time (US & Canada)","en","Aug","2013",45
"228",1653393446,"johnievogue","Miami, FL",876,1610,"Eastern Time (US & Canada)","en","Aug","2013",743
"229",1654347974,"maymaymyy","USA",870,1660,"Eastern Time (US & Canada)","en","Aug","2013",742
"230",1654695517,"imaswerve","USA",795,1417,"Eastern Time (US & Canada)","en","Aug","2013",709
"231",1655288160,"sincerepruitt","Baltimore, MD",612,1272,"Eastern Time (US & Canada)","en","Aug","2013",581
"232",1655815544,"jeanuttella","USA",830,1514,"Eastern Time (US & Canada)","en","Aug","2013",647
"233",1657753759,"johnbranchh","Houston, TX",849,1685,"Eastern Time (US & Canada)","en","Aug","2013",852
"234",1659753702,"karenparker93","",1317,1957,"Eastern Time (US & Canada)","en","Aug","2013",862
"235",1660183028,"tessyelmore","Oklahoma, PA",2823,1738,"Eastern Time (US & Canada)","en","Aug","2013",2207
"236",1660186831,"adrgreerr","USA",717,1400,"Eastern Time (US & Canada)","en","Aug","2013",1214
"237",1660804459,"damanimiles","United States",815,1353,"Eastern Time (US & Canada)","en","Aug","2013",682
"238",1662779209,"rh0lbr00k","USA",1799,1988,"Eastern Time (US & Canada)","en","Aug","2013",1970
"239",1663583694,"finnaglo","Chicago, IL",810,1507,"Eastern Time (US & Canada)","en","Aug","2013",911
"240",1668314575,"johnieboycooks","Atlanta, GA",674,1499,"Eastern Time (US & Canada)","en","Aug","2013",647
"241",1670762347,"adamchapmanjr","Arizona, USA",835,1282,"Eastern Time (US & Canada)","en","Aug","2013",728
"242",1675280893,"brianthelifter","Atlanta, GA",880,1244,"Eastern Time (US & Canada)","en","Aug","2013",698
"243",1678552327,"wokefromday1","",782,1761,"Eastern Time (US & Canada)","en","Aug","2013",829
"244",1680366068,"willisbonnerr","Ferguson, MO",571,1356,"Eastern Time (US & Canada)","en","Aug","2013",470
"245",1683608846,"jerstoner","USA",596,1249,"Eastern Time (US & Canada)","en","Aug","2013",464
"246",1685229229,"nehemiahx","USA",691,1137,"Eastern Time (US & Canada)","en","Aug","2013",642
"247",1688003786,"queennarielle","USA",909,1614,"Eastern Time (US & Canada)","en","Aug","2013",941
"248",1691000604,"robertebonyking","Chicago, IL",591,1141,"Eastern Time (US & Canada)","en","Aug","2013",478
"249",1695671640,"johnnymarch_","",668,1431,"Eastern Time (US & Canada)","en","Aug","2013",765
"250",1696996141,"kencannone","NH",774,1264,"Eastern Time (US & Canada)","en","Aug","2013",580
"251",1706657124,"janelperkinson","US",942,1570,"Eastern Time (US & Canada)","en","Aug","2013",1119
"252",1709314117,"aantiracist","Missouri, USA",897,1498,"Eastern Time (US & Canada)","en","Aug","2013",735
"253",1711063908,"cookiiieeessss","USA",678,1587,"Eastern Time (US & Canada)","en","Aug","2013",779
"254",1850866398,"bricegeller","USA",711,1386,"Eastern Time (US & Canada)","en","Sep","2013",661
"255",1863956756,"corynaenae","USA",674,1153,"Eastern Time (US & Canada)","en","Sep","2013",520
"256",1868810166,"bigboysneed","USA",555,1281,"Eastern Time (US & Canada)","en","Sep","2013",512
"257",1873206768,"brentmcclure275","",646,1425,"Eastern Time (US & Canada)","en","Sep","2013",1008
"258",1877492857,"chesplayschess","USA",1404,15943,"Eastern Time (US & Canada)","en","Sep","2013",1736
"259",1882324014,"pati_cooper","United States",1262,1898,"Eastern Time (US & Canada)","en","Sep","2013",1532
"260",2351739462,"coldwar20_ru","Россия, Москва",44470,32426,"Volgograd","ru","Feb","2014",5300
"261",2491401030,"cliftonhughes_","United States",866,1236,"Eastern Time (US & Canada)","en","May","2014",975
"262",2496599688,"notritahart","Atlanta",1619,2224,"Eastern Time (US & Canada)","en","May","2014",2802
"263",2497991305,"austinlovesbeer","USA",33,103,"Eastern Time (US & Canada)","en","May","2014",41
"264",2530830345,"neworleanson","New Orleans, LA",27745,44882,"Central Time (US & Canada)","en","May","2014",11333
"265",2533221819,"lazykstafford","USA",2187,1752,"Volgograd","en","May","2014",1818
"266",2534421182,"abigailssilk","Atlanta",858,1592,"Eastern Time (US & Canada)","en","May","2014",629
"267",2537507303,"elpasotopnews","El Paso, Texas",14648,8050,"Central Time (US & Canada)","en","May","2014",5033
"268",2573225349,"dominicvalent","US",2569,2775,"Eastern Time (US & Canada)","en","May","2014",3072
"269",2577082467,"todaycincinnati","Cincinnati, OH",16483,15189,"Central Time (US & Canada)","en","Jun","2014",9184
"270",2580516159,"jmscoxxx","USA",1302,1652,"Eastern Time (US & Canada)","en","Jun","2014",2407
"271",2591847731,"todaybostonma","Boston, USA",15376,15425,"Eastern Time (US & Canada)","en","Jun","2014",8840
"272",2598367019,"dickyirwin","USA",2033,2309,"Eastern Time (US & Canada)","en","Jun","2014",3105
"273",2611151319,"seattle_post","Seattle, WA",17222,27013,"Central Time (US & Canada)","en","Jun","2014",5254
"274",2628066159,"houstontopnews","Houston, TX",16678,20564,"Central Time (US & Canada)","en","Jun","2014",9562
"275",2630842499,"dailysandiego","San Diego, CA",15702,18733,"Pacific Time (US & Canada)","en","Jun","2014",5435
"276",2675966513,"dallastopnews","Dallas, Texas",18843,19714,"Central Time (US & Canada)","en","Jul","2014",7664
"277",2944766250,"atlanta_online","Atlanta, GA",17346,12995,"Eastern Time (US & Canada)","en","Dec","2014",9424
"278",2944944427,"todaymiami","Miami, FL",18832,8218,"Eastern Time (US & Canada)","en","Dec","2014",9705
"279",3070151882,"entatjanamax","Brussel, België",609,6946,"Volgograd","ru","Mar","2015",2326
"280",3074013672,"oaklandonline","Oakland, CA",12147,14867,"Pacific Time (US & Canada)","en","Mar","2015",10232
"281",3081110164,"jacksoncitypost","Jackson, MS",2643,6308,"Eastern Time (US & Canada)","en","Mar","2015",2074
"282",3092302720,"kelvsok","New York, NY",0,165,"Eastern Time (US & Canada)","en","Mar","2015",1
"283",3098232473,"nataturn","New York, NY",6,173,"Eastern Time (US & Canada)","en","Mar","2015",15
"284",3824403809,"novostidamask","",20247,8500,"Volgograd","ru","Sep","2015",2784
"285",3969530725,"patriototus","Texas, USA",11811,1706,"Eastern Time (US & Canada)","en","Oct","2015",9265
"286",4103087435,"patriot_archive","",7669,609,"Pacific Time (US & Canada)","en","Nov","2015",7109
"287",4208754922,"missourinewsus","",5550,1407,"Pacific Time (US & Canada)","en","Nov","2015",5377
"288",4209684039,"luke_jones13","",2960,286,"Pacific Time (US & Canada)","en","Nov","2015",1693
"289",4233777387,"nj_blacknews","New Jersey, USA",2820,451,"Pacific Time (US & Canada)","en","Nov","2015",1890
"290",4289431230,"redlanews","Lafayette, LA",9767,1530,"Pacific Time (US & Canada)","en","Nov","2015",8729
"291",4289925109,"blacneighbor","",2458,1179,"Pacific Time (US & Canada)","en","Nov","2015",2176
"292",4299815909,"jeblary2016","",8462,1176,"Pacific Time (US & Canada)","en","Nov","2015",6347
"293",4795201707,"muslims_in_usa","",2471,649,"Pacific Time (US & Canada)","en","Jan","2016",1787
"294",2438338479,"oooonlyone","",112,1205,"Baku","ru","Mar","2014",150
"295",2498181012,"ostrovofficer","Москва",241,1616,"Moscow","ru","May","2014",310
"296",2516933027,"dannymaslov","Saint Petersburg, Russia",149,376,"Baku","ru","Apr","2014",643
"297",2528799640,"gffgfsfgfsdffjj","",152,828,"Volgograd","ru","May","2014",249
"298",2536836075,"oh_frida","",95,1703,"Volgograd","ru","May","2014",120
"299",2544279414,"shocko_10","",79,1914,"","en","Jun","2014",216
"300",2567949836,"horrorki","",84,1778,"Volgograd","ru","Jun","2014",343
"301",2578327831,"mikkyrurk","",76,1433,"Moscow","ru","Jun","2014",34
"302",2578879620,"zistti","",76,1463,"Volgograd","ru","Jun","2014",323
"303",2579089021,"lysikvinkova","Мурманск",2347,636,"Moscow","ru","Jun","2014",49
"304",2582643409,"arkadii_trofim","Ватноград",2096,1549,"Volgograd","ru","Jun","2014",261
"305",2586251828,"lila_gorila","Москва",85,1884,"Volgograd","ru","Jun","2014",251
"306",2808833544,"maxdementiev","",98412,30624,"Yerevan","ru","Sep","2014",94
"307",2992047969,"yattvrussia","Санкт-Петербург",289,378,"","ru","Jan","2015",502
"308",38875764,"leecory","St-Petersburg",14,219,"St. Petersburg","ru","May","2009",6
"309",2519634855,"maksblaginin","Омск",4749,223,"Moscow","ru","Apr","2014",84
"310",2525622731,"tebepizdec","",6360,1325,"Eastern Time (US & Canada)","ru","May","2014",1265
"311",2532553697,"krasilnikovbor","Москва, Россия",329,287,"Volgograd","ru","May","2014",264
"312",2537243471,"banttanantta","",94,119,"Moscow","ru","May","2014",278
"313",2542876557,"rogovilia","Москва",2305,208,"Volgograd","ru","May","2014",52
"314",2579368386,"krustyps","Красти Бургер ",186,63,"Volgograd","ru","Jun","2014",323
"315",3608261007,"policestateme","",1468,611,"Pacific Time (US & Canada)","en","Sep","2015",2092
"316",3900319276,"mideastview","",2933,10983,"Muscat","en","Oct","2015",1655
"317",87588938,"anzgri","",1267,61735,"Moscow","ru","Nov","2009",36
"318",1497280638,"lynsrodriguez","",785,1189,"Eastern Time (US & Canada)","en","Jun","2013",1015
"319",1625965398,"meggieoneil","portland",955,1594,"Eastern Time (US & Canada)","en","Jul","2013",2020
"320",1701582961,"edmundrjr","Brooklyn, NY",536,1087,"Eastern Time (US & Canada)","en","Aug","2013",588
"321",2431598206,"margoberoeva","Москва",285,6109,"Nairobi","ru","Mar","2014",251
"322",2537357265,"donnielmiller","LA",1363,2094,"Eastern Time (US & Canada)","en","May","2014",2565
"323",2541109454,"heyitsglor","United States",74,14,"Eastern Time (US & Canada)","en","Jun","2014",206
"324",2570574680,"riafanru","Россия ",11370,57212,"Minsk","ru","Jun","2014",2908
"325",2589513234,"zubovnik","Москва",26002,19641,"Volgograd","ru","Jun","2014",657
"326",2912754262,"pigeontoday","United States",29524,15665,"Eastern Time (US & Canada)","en","Dec","2014",21248
"327",3308949087,"mbrownhere","",19,119,"","en","Jun","2015",237
"328",3989295372,"instotus","",4516,581,"Pacific Time (US & Canada)","en","Oct","2015",4741
"329",4444330996,"globalfoe","Cosmopolitanism",1294,493,"Pacific Time (US & Canada)","en","Dec","2015",2797
"330",7.33273e+17,"chrisuport_port","Hessen, Deutschland",3178,741,"Berlin","de","May","2016",3866
"331",7.52965e+17,"darrell_h_hunt","",1,1,"","en","Jul","2016",46
"332",7.53215e+17,"margarethkurz","",6,250,"Bern","de","Jul","2016",136
"333",7.50368e+17,"sternandreas404","",17,253,"Madrid","de","Jul","2016",149
"334",7.31123e+17,"whitehousecards","Washington, DC",9426,385,"Moscow","ru","May","2016",3047
"335",2429465939,"arseni_roman","",72,1281,"Moscow","ru","Mar","2014",241
"336",2482076083,"bratuha_borcuha","",90,1131,"Moscow","ru","May","2014",226
"337",7.3579e+17,"bydrbre_","",14353,1035,"Moscow","ru","May","2016",6565
"338",7.23435e+17,"erdollum","",5811,2556,"Berlin","de","Apr","2016",4845
"339",2588336851,"inspectan","Москва",129,950,"Volgograd","ru","Jun","2014",211
"340",7.47344e+17,"internalmemer","the corner of happy & healthy",92,3871,"","en","Jun","2016",74
"341",2516294981,"krivelev_law","",115,646,"Moscow","ru","Apr","2014",371
"342",2563075183,"med_harley","",88,1321,"Volgograd","ru","Jun","2014",518
"343",2577151334,"milimillennium","",88,1807,"Volgograd","ru","Jun","2014",108
"344",2519246716,"mrservelat","",98,1564,"Moscow","ru","Apr","2014",240
"345",2525491683,"nana_lama","Москва",140,1727,"Volgograd","ru","May","2014",430
"346",2534367226,"politopros","",19678,653,"Moscow","ru","May","2014",3695
"347",2575626468,"shikarnoel","Омск",87,1288,"Volgograd","ru","Jun","2014",349
"348",2504601561,"ttlenlen","СПб",120,2040,"Moscow","ru","Apr","2014",115
"349",7.89266e+17,"worldnewspoli","Estados Unidos",1957,638,"","es","Oct","2016",4755
"350",7.4887e+17,"4ever1937","",4476,33,"","ru","Jul","2016",380
"351",7.50675e+17,"andreaseulitz","",9,98,"London","de","Jul","2016",95
"352",7.52825e+17,"angela_lattke","",14,231,"Bern","de","Jul","2016",90
"353",7.14721e+17,"berkhoff85","Berlin, Deutschland",1753,1041,"Berlin","de","Mar","2016",3179
"354",7.25306e+17,"berlinbote","",8,6804,"Bern","de","Apr","2016",0
"355",7.19275e+17,"blacktivists","",2404,710,"Pacific Time (US & Canada)","en","Apr","2016",1424
"356",2401770593,"briys_valera","Moscow, Russia",91,1078,"Baku","en","Mar","2014",53
"357",7.59825e+17,"chaneutral","United States",1,16,"","en","Jul","2016",55
"358",7.52864e+17,"fischermaria933","",17,217,"Berlin","de","Jul","2016",75
"359",7.56554e+17,"georevieweurope","",37,16,"Pacific Time (US & Canada)","en","Jul","2016",281
"360",2588788573,"gorelkinnn","Москва",98,999,"Moscow","ru","Jun","2014",340
"361",7.0367e+17,"inst_vets","",2618,184,"","en","Feb","2016",4244
"362",7.19281e+17,"jihadist2ndwife","Islamic States of America",5081,1071,"Pacific Time (US & Canada)","en","Apr","2016",3797
"363",2589592793,"jorda_morgan","",67,738,"Volgograd","ru","Jun","2014",104
"364",7.52973e+17,"lgbtuni","",338,453,"","en","Jul","2016",262
"365",535690498,"lmarinays","",785,9394,"Volgograd","ru","Mar","2012",202
"366",7.16919e+17,"lukas_rosler","",1217,1212,"Berlin","de","Apr","2016",3067
"367",3906961827,"maximgaron1","Paris",82,1024,"Paris","fr","Oct","2015",522
"368",7.63665e+17,"mmmdarya","",3263,248,"Pacific Time (US & Canada)","ru","Aug","2016",380
"369",2533095573,"moda_barina","",74,862,"Volgograd","ru","May","2014",52
"370",7.18341e+17,"mtthsberger","",980,1135,"Berlin","de","Apr","2016",2966
"371",2545365862,"mwiqcen","",244,1291,"Volgograd","ru","May","2014",257
"372",7.48465e+17,"peeonhillary","United States",30,4,"Pacific Time (US & Canada)","en","Jun","2016",1510
"373",7.50346e+17,"peterkistner","",52,248,"Berlin","de","Jul","2016",632
"374",7.62948e+17,"rus_in_usa","",5,13,"","ru","Aug","2016",18
"375",7.52792e+17,"schultei2","",10,244,"Berlin","de","Jul","2016",100
"376",7.5286e+17,"sonderkatharina","",26,393,"Berlin","de","Jul","2016",210
"377",7.52882e+17,"tinatkurtz1222","",7,134,"Bern","de","Jul","2016",55
"378",7.4999e+17,"ttsvetkov","st/petersburg",3216,2271,"","en","Jul","2016",405
"379",7.03291e+17,"williams8kalvin","",740,326,"","en","Feb","2016",599
"380",7.03303e+17,"williams_diana_","",1973,170,"Pacific Time (US & Canada)","en","Feb","2016",4468
"381",7.5285e+17,"joachimbuchwitz","",1,5,"Berlin","de","Jul","2016",50
"382",7.50656e+17,"klara_sauber","",25,11,"Bern","de","Jul","2016",192
"383",7.49931e+17,"marianeuberg1","",8,15,"Bern","de","Jul","2016",100
